{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669809_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669809_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669809_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669809_03_zoom_2.jpg', 'detail': '经典Varina芭蕾舞平底鞋，饰有Ferragamo标志性铭牌，以记忆泡沫衬垫重新演绎，更经久耐穿。', 'title': 'VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679750', 'price': 3300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/671502_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/671502_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/671502_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/671502_03_zoom_1.jpg', 'detail': '可调式皮带，配Gancio双扣，中央标志金属铭牌。该皮带能根据需要剪裁，达到修身效果。', 'title': '可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611115', 'price': 6600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/3/633143_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/3/633143_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/3/633143_02_zoom.jpg', 'detail': '品牌标志性的Gancio饰扣经过别具匠心的全新演绎，将经IP离子镀金处理的直径38毫米不锈钢表壳从表耳到透盖围绕。灰色渐变日辉雕饰纹表盘石英机芯。灰色红锦蛇皮表带，搭配折叠表扣。防反射防刮擦蓝宝石水晶玻璃。防水性能30米，两年保修。瑞士制造。', 'title': 'SIGNATURE腕表', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '340086', 'price': 1600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170223/6/5/658361_00_zoom.jpg', 'detail': 'Vara蝴蝶结头巾，为各种造型增添一丝优雅魅力。', 'title': 'VARA头巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01N008', 'price': 5300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680020_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680020_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680020_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/8/680020_03_zoom_3.jpg', 'detail': '优雅圆头高跟鞋，饰有奢华的Vara蝴蝶结，配有花朵造型雕刻鞋跟，十分轻盈，以现代手法演绎Ferragamo经典鞋型。', 'title': '花朵造型鞋跟平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '342019', 'price': 1400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/0/601924_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/0/601924_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/6/0/601924_02_zoom.jpg', 'detail': '精致优雅的发夹，棉和罗缎混纺材质，饰有经典的金色Vara蝴蝶结。', 'title': 'VARA发夹', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01B221', 'price': 3465.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670698_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670698_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670698_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670698_03_zoom_1.jpg', 'detail': 'Vara高跟鞋，Ferragamo最具标志性的鞋履之一，饰有漆皮蝴蝶结和同色系包覆鞋跟。', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A433', 'price': 8700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669714_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669714_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669714_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669714_03_zoom_1.jpg', 'detail': '双扣饰扣带鞋，鞋面为仿旧拉绒牛皮材质，搭配皮革鞋底。采用著名的Tramezza工艺制作而成，这项传统工艺由Salvatore Ferragamo完善，以打造出超凡舒适、设计优雅的鞋履。', 'title': '双扣饰扣带鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688990_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688990_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688990_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688990_03_zoom_1.jpg', 'detail': '经典Varina芭蕾舞平底鞋，饰有Ferragamo标志性铭牌，以记忆泡沫衬垫重新演绎，更经久耐穿。', 'title': 'VARINA芭蕾舞平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574556_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574556_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574556_02_zoom_1.jpg', 'detail': '标志性芭蕾舞鞋，饰有罗缎Vara蝴蝶结。', 'title': 'VARINA芭蕾舞平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679880', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688759_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688759_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688759_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/688759_03_zoom_2.jpg', 'detail': '可调式皮带，牛皮材质，配有黑色和红色金属Gancini扣饰，为时尚造型增添一丝精致格调。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '可调式GANCINI扣饰皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S164', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689216_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/689216_01_zoom_3.jpg;https://www.ferragamo.cn/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg', 'detail': '轻型金属圆框太阳眼镜，个性化醋酸纤维镜片，金色饰边。防紫外线和防刮擦镜片。', 'title': '圆框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M664', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670972_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670972_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670972_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670972_03_zoom_1.jpg', 'detail': '精致圆头高跟鞋，配有块状鞋跟、不对称鞋头线条和记忆泡沫内底，更经久耐穿。', 'title': '高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611029', 'price': 10800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651236_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651236_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651236_02_zoom.jpg', 'detail': '尺寸：直径42毫米 机芯：Ronda 5040D石英计时机芯 表壳：不锈钢材质，搭配Gancino造型的外圈 表盘：黑色日辉雕饰纹，搭配荧光时标和指针，4点钟位置设有日期显示窗 防水深度：30米 表链：不锈钢表链，搭配蝶式表扣 表镜：防反射防刮擦蓝宝石水晶玻璃表镜 两年保修', 'title': 'FERRAGAMO 1898', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21F893', 'price': 9700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683688_05_zoom.jpg', 'detail': '这款翻盖包日夜皆宜，为您的日间或夜间造型锦上添花。搭配优雅的金色Gancini磁扣和皮革衬里。净高20英寸的可拆卸金色链式肩带，可肩背。', 'title': '中号GANCINI翻盖包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C776', 'price': 2975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/675874_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/675874_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/675874_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/675874_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/675874_04_zoom.jpg', 'detail': '长款钱包，配以标志性Vara蝴蝶结、腕带，设有多个信用卡槽、钞票夹层和1个背面零钱袋。', 'title': 'VARA蝴蝶结长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '316378', 'price': 3100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170224/6/6/666670_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170224/6/6/666670_01_zoom.jpg', 'detail': 'Gancio印花真丝围巾。', 'title': 'GANCIO印花丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G849', 'price': 16900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_07_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_08_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685038_09_zoom.jpg', 'detail': '大号手提袋，搭配金色Gancini锁扣、侧拉链细节、拉链内袋、背部口袋、麂皮衬里和净高12英寸的可拆卸肩带。适于各种造型或季节，彰显精致格调。', 'title': '大号手提袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G187', 'price': 9250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/671166_06_zoom.jpg', 'detail': '大号购物袋，柔软牛皮材质，营造现代休闲时尚外观。双提手，设有拉链袋，标志性金色金属Gancio装饰。皮革衬里。', 'title': '大号购物袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S719', 'price': 3250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/9/590540_00_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/9/590540_01_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/9/590540_02_zoom_r17_3.jpg', 'detail': '复古大框太阳眼镜，磨砂饰面，镜腿饰有标志性Ferragamo标识。防刮擦镜片，抗长波紫外线及中波紫外线。', 'title': '复古大框太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G671', 'price': 9950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/677218_05_zoom.jpg', 'detail': '中号单肩包，饰有带磁扣的金色Gancio锁扣、皮革衬里以及净高20英寸的金色链式肩带。', 'title': 'GANCIO晚装单肩包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M654', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670950_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670950_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670950_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670950_03_zoom_1.jpg', 'detail': '精致圆头高跟鞋，配有杯形块状鞋跟、不对称鞋头线条和记忆泡沫内底，更经久耐穿。', 'title': '坡跟高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660822', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670464_00_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670464_01_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670464_02_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670464_03_zoom_r17.jpg', 'detail': '胸袋钱包，配有钞票夹层和信用卡槽，牛皮材质。', 'title': '胸袋钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '29345', 'price': 5700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/642010_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/642010_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/642010_02_zoom_1.jpg', 'detail': '结头牛津鞋，配有六对鞋眼，小牛皮材质，搭配皮革鞋底。', 'title': '结头牛津鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '770525', 'price': 2100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170911/6/7/675830_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170911/6/7/675830_01_zoom.jpg', 'detail': '优雅袖扣，黄铜材质，饰有Ferragamo标识', 'title': '袖扣', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A542', 'price': 5500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673665_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673665_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673665_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673665_03_zoom_2.jpg', 'detail': '手工缝制同色Vara扣饰开车莫卡辛鞋，牛皮材质，搭配橡胶开车鞋底。', 'title': 'VARA扣饰开车莫卡辛鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '770058', 'price': 2100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687774_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687774_01_zoom.jpg', 'detail': 'Gancini袖扣，带红色皮革嵌料。', 'title': 'GANCINI袖扣', 'unit': 'RMB'}
